~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::google::CheckOpString::* )(  ) constbool ( ::google::CheckOpString::* )(  ) const
~@member_function_t@_S_get_c_name@char const * (*)(  )char const * (*)(  )
~@member_function_t@to_int_type@int (*)( char const & )int (*)( char const & )
~@member_function_t@to_int_type@::wint_t (*)( wchar_t const & )::wint_t (*)( wchar_t const & )
~@member_function_t@seg_output@int ( ::SegCrfTag::* )( ::crf_out_t * ) int ( ::SegCrfTag::* )( ::crf_out_t * ) 
~@member_function_t@sync@int ( ::std::basic_istream<char,std::char_traits<char> >::* )(  ) int ( ::std::basic_istream<char,std::char_traits<char> >::* )(  ) 
~@member_function_t@sync@int ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) int ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) 
~@member_function_t@sync@int ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) int ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@sync@int ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )(  ) int ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@sync@int ( ::std::__basic_file<char>::* )(  ) int ( ::std::__basic_file<char>::* )(  ) 
~@member_function_t@sync@int ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) int ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@sync@int ( ::std::basic_filebuf<char, std::char_traits<char> >::* )(  ) int ( ::std::basic_filebuf<char, std::char_traits<char> >::* )(  ) 
~@member_function_t@pos_format@::std::money_base::pattern ( ::std::moneypunct<wchar_t, false>::* )(  ) const::std::money_base::pattern ( ::std::moneypunct<wchar_t, false>::* )(  ) const
~@member_function_t@pos_format@::std::money_base::pattern ( ::std::moneypunct<wchar_t, true>::* )(  ) const::std::money_base::pattern ( ::std::moneypunct<wchar_t, true>::* )(  ) const
~@member_function_t@pos_format@::std::money_base::pattern ( ::std::moneypunct<char, false>::* )(  ) const::std::money_base::pattern ( ::std::moneypunct<char, false>::* )(  ) const
~@member_function_t@pos_format@::std::money_base::pattern ( ::std::moneypunct<char, true>::* )(  ) const::std::money_base::pattern ( ::std::moneypunct<char, true>::* )(  ) const
~@member_function_t@cost@double ( ::CRFPP::CrfTag::* )(  ) constdouble ( ::CRFPP::CrfTag::* )(  ) const
~@member_function_t@epptr@char * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) constchar * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) const
~@member_function_t@epptr@wchar_t * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) constwchar_t * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@member_function_t@_M_deallocate@void ( ::std::_Vector_base<token_t, std::allocator<token_t> >::* )( ::token_t *,::size_t ) void ( ::std::_Vector_base<token_t, std::allocator<token_t> >::* )( ::token_t *,::size_t ) 
~@member_function_t@do_get_year@::std::istreambuf_iterator< wchar_t, std::char_traits< wchar_t > > ( ::std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )( ::std::istreambuf_iterator< wchar_t, std::char_traits< wchar_t > >,::std::istreambuf_iterator< wchar_t, std::char_traits< wchar_t > >,::std::ios_base &,::std::_Ios_Iostate &,::tm * ) const::std::istreambuf_iterator<wchar_t,std::char_traits<wchar_t> > ( ::std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )( ::std::istreambuf_iterator<wchar_t,std::char_traits<wchar_t> >,::std::istreambuf_iterator<wchar_t,std::char_traits<wchar_t> >,::std::ios_base &,::std::_Ios_Iostate &,::tm * ) const
~@member_function_t@do_get_year@::std::istreambuf_iterator< char, std::char_traits< char > > ( ::std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::* )( ::std::istreambuf_iterator< char, std::char_traits< char > >,::std::istreambuf_iterator< char, std::char_traits< char > >,::std::ios_base &,::std::_Ios_Iostate &,::tm * ) const::std::istreambuf_iterator<char,std::char_traits<char> > ( ::std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::* )( ::std::istreambuf_iterator<char,std::char_traits<char> >,::std::istreambuf_iterator<char,std::char_traits<char> >,::std::ios_base &,::std::_Ios_Iostate &,::tm * ) const
~@member_function_t@viterbi@int ( ::CRFPP::CrfTag::* )(  ) int ( ::CRFPP::CrfTag::* )(  ) 
~@member_function_t@append@::std::wstring & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::wstring const & ) ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const & ) 
~@member_function_t@append@::std::wstring & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::wstring const &,::size_t,::size_t ) ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const &,::size_t,::size_t ) 
~@member_function_t@append@::std::wstring & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const *,::size_t ) ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const *,::size_t ) 
~@member_function_t@append@::std::wstring & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const * ) ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const * ) 
~@member_function_t@append@::std::wstring & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t,wchar_t ) ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t,wchar_t ) 
~@member_function_t@append@::std::string & ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::std::string const & ) ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > & ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > const & ) 
~@member_function_t@append@::std::string & ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::std::string const &,::size_t,::size_t ) ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > & ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > const &,::size_t,::size_t ) 
~@member_function_t@append@::std::string & ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const *,::size_t ) ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > & ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const *,::size_t ) 
~@member_function_t@append@::std::string & ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const * ) ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > & ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const * ) 
~@member_function_t@append@::std::string & ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::size_t,char ) ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > & ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::size_t,char ) 
~@member_function_t@what@char const * ( ::std::ios_base::failure::* )(  ) constchar const * ( ::std::ios_base::failure::* )(  ) const
~@member_function_t@what@char const * ( ::std::exception::* )(  ) constchar const * ( ::std::exception::* )(  ) const
~@member_function_t@_S_copy_chars@void (*)( wchar_t *,::__gnu_cxx::__normal_iterator< wchar_t*, std::basic_string< wchar_t, std::char_traits< wchar_t >, std::allocator< wchar_t > > >,::__gnu_cxx::__normal_iterator< wchar_t*, std::basic_string< wchar_t, std::char_traits< wchar_t >, std::allocator< wchar_t > > > )void (*)( wchar_t *,::__gnu_cxx::__normal_iterator<wchar_t*,std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >,::__gnu_cxx::__normal_iterator<wchar_t*,std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > > )
~@member_function_t@_S_copy_chars@void (*)( wchar_t *,::__gnu_cxx::__normal_iterator< const wchar_t*, std::basic_string< wchar_t, std::char_traits< wchar_t >, std::allocator< wchar_t > > >,::__gnu_cxx::__normal_iterator< const wchar_t*, std::basic_string< wchar_t, std::char_traits< wchar_t >, std::allocator< wchar_t > > > )void (*)( wchar_t *,::__gnu_cxx::__normal_iterator<const wchar_t*,std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >,::__gnu_cxx::__normal_iterator<const wchar_t*,std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > > )
~@member_function_t@_S_copy_chars@void (*)( wchar_t *,wchar_t *,wchar_t * )void (*)( wchar_t *,wchar_t *,wchar_t * )
~@member_function_t@_S_copy_chars@void (*)( wchar_t *,wchar_t const *,wchar_t const * )void (*)( wchar_t *,wchar_t const *,wchar_t const * )
~@member_function_t@_S_copy_chars@void (*)( char *,::__gnu_cxx::__normal_iterator< char*, std::string >,::__gnu_cxx::__normal_iterator< char*, std::string > )void (*)( char *,::__gnu_cxx::__normal_iterator<char*, std::string>,::__gnu_cxx::__normal_iterator<char*, std::string> )
~@member_function_t@_S_copy_chars@void (*)( char *,::__gnu_cxx::__normal_iterator< const char*, std::basic_string< char, std::char_traits< char >, std::allocator< char > > >,::__gnu_cxx::__normal_iterator< const char*, std::basic_string< char, std::char_traits< char >, std::allocator< char > > > )void (*)( char *,::__gnu_cxx::__normal_iterator<const char*,std::basic_string<char, std::char_traits<char>, std::allocator<char> > >,::__gnu_cxx::__normal_iterator<const char*,std::basic_string<char, std::char_traits<char>, std::allocator<char> > > )
~@member_function_t@_S_copy_chars@void (*)( char *,char *,char * )void (*)( char *,char *,char * )
~@member_function_t@_S_copy_chars@void (*)( char *,char const *,char const * )void (*)( char *,char const *,char const * )
~@member_function_t@seekg@::std::basic_istream< char, std::char_traits< char > > & ( ::std::basic_istream<char,std::char_traits<char> >::* )( ::std::streampos ) ::std::basic_istream<char,std::char_traits<char> > & ( ::std::basic_istream<char,std::char_traits<char> >::* )( ::std::streampos ) 
~@member_function_t@seekg@::std::basic_istream< char, std::char_traits< char > > & ( ::std::basic_istream<char,std::char_traits<char> >::* )( ::std::streamoff,::std::_Ios_Seekdir ) ::std::basic_istream<char,std::char_traits<char> > & ( ::std::basic_istream<char,std::char_traits<char> >::* )( ::std::streamoff,::std::_Ios_Seekdir ) 
~@member_function_t@seekg@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::wstreampos ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::wstreampos ) 
~@member_function_t@seekg@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::streamoff,::std::_Ios_Seekdir ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::streamoff,::std::_Ios_Seekdir ) 
~@member_function_t@get_weekday@::std::istreambuf_iterator< wchar_t, std::char_traits< wchar_t > > ( ::std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )( ::std::istreambuf_iterator< wchar_t, std::char_traits< wchar_t > >,::std::istreambuf_iterator< wchar_t, std::char_traits< wchar_t > >,::std::ios_base &,::std::_Ios_Iostate &,::tm * ) const::std::istreambuf_iterator<wchar_t,std::char_traits<wchar_t> > ( ::std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )( ::std::istreambuf_iterator<wchar_t,std::char_traits<wchar_t> >,::std::istreambuf_iterator<wchar_t,std::char_traits<wchar_t> >,::std::ios_base &,::std::_Ios_Iostate &,::tm * ) const
~@member_function_t@get_weekday@::std::istreambuf_iterator< char, std::char_traits< char > > ( ::std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::* )( ::std::istreambuf_iterator< char, std::char_traits< char > >,::std::istreambuf_iterator< char, std::char_traits< char > >,::std::ios_base &,::std::_Ios_Iostate &,::tm * ) const::std::istreambuf_iterator<char,std::char_traits<char> > ( ::std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::* )( ::std::istreambuf_iterator<char,std::char_traits<char> >,::std::istreambuf_iterator<char,std::char_traits<char> >,::std::ios_base &,::std::_Ios_Iostate &,::tm * ) const
~@member_function_t@scan_is@char const * ( ::std::ctype<char>::* )( short unsigned int,char const *,char const * ) constchar const * ( ::std::ctype<char>::* )( short unsigned int,char const *,char const * ) const
~@member_function_t@scan_is@wchar_t const * ( ::std::__ctype_abstract_base<wchar_t>::* )( short unsigned int,wchar_t const *,wchar_t const * ) constwchar_t const * ( ::std::__ctype_abstract_base<wchar_t>::* )( short unsigned int,wchar_t const *,wchar_t const * ) const
~@member_function_t@createLogStat@::comspace::LogStat * (*)(  )::comspace::LogStat * (*)(  )
~@member_function_t@setLogType@void ( ::comspace::Event::* )( char const * ) void ( ::comspace::Event::* )( char const * ) 
~@member_function_t@seekp@::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::wstreampos ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::wstreampos ) 
~@member_function_t@seekp@::std::basic_ostream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::streamoff,::std::_Ios_Seekdir ) ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::streamoff,::std::_Ios_Seekdir ) 
~@member_function_t@seekp@::std::basic_ostream< char, std::char_traits< char > > & ( ::std::basic_ostream<char,std::char_traits<char> >::* )( ::std::streampos ) ::std::basic_ostream<char,std::char_traits<char> > & ( ::std::basic_ostream<char,std::char_traits<char> >::* )( ::std::streampos ) 
~@member_function_t@seekp@::std::basic_ostream< char, std::char_traits< char > > & ( ::std::basic_ostream<char,std::char_traits<char> >::* )( ::std::streamoff,::std::_Ios_Seekdir ) ::std::basic_ostream<char,std::char_traits<char> > & ( ::std::basic_ostream<char,std::char_traits<char> >::* )( ::std::streamoff,::std::_Ios_Seekdir ) 
~@member_function_t@full@bool ( ::comspace::XQueue<void*>::* )(  ) bool ( ::comspace::XQueue<void*>::* )(  ) 
~@member_function_t@hash@long int ( ::std::collate<wchar_t>::* )( wchar_t const *,wchar_t const * ) constlong int ( ::std::collate<wchar_t>::* )( wchar_t const *,wchar_t const * ) const
~@member_function_t@hash@long int ( ::std::collate<char>::* )( char const *,char const * ) constlong int ( ::std::collate<char>::* )( char const *,char const * ) const
~@member_function_t@searchAppender@::comspace::AppenderFactory::AppenderList * (*)( char const * )::comspace::AppenderFactory::AppenderList * (*)( char const * )
~@member_function_t@buildFeatures@int ( ::CRFPP::CrfTag::* )(  ) int ( ::CRFPP::CrfTag::* )(  ) 
~@member_function_t@_M_date_time_formats@void ( ::std::__timepunct<wchar_t>::* )( wchar_t const * * ) constvoid ( ::std::__timepunct<wchar_t>::* )( wchar_t const * * ) const
~@member_function_t@_M_date_time_formats@void ( ::std::__timepunct<char>::* )( char const * * ) constvoid ( ::std::__timepunct<char>::* )( char const * * ) const
~@member_function_t@address@wchar_t * ( ::__gnu_cxx::new_allocator<wchar_t>::* )( wchar_t & ) constwchar_t * ( ::__gnu_cxx::new_allocator<wchar_t>::* )( wchar_t & ) const
~@member_function_t@address@wchar_t const * ( ::__gnu_cxx::new_allocator<wchar_t>::* )( wchar_t const & ) constwchar_t const * ( ::__gnu_cxx::new_allocator<wchar_t>::* )( wchar_t const & ) const
~@member_function_t@address@char * ( ::__gnu_cxx::new_allocator<char>::* )( char & ) constchar * ( ::__gnu_cxx::new_allocator<char>::* )( char & ) const
~@member_function_t@address@char const * ( ::__gnu_cxx::new_allocator<char>::* )( char const & ) constchar const * ( ::__gnu_cxx::new_allocator<char>::* )( char const & ) const
~@member_function_t@address@::token_t * ( ::__gnu_cxx::new_allocator<token_t>::* )( ::token_t & ) const::token_t * ( ::__gnu_cxx::new_allocator<token_t>::* )( ::token_t & ) const
~@member_function_t@address@::token_t const * ( ::__gnu_cxx::new_allocator<token_t>::* )( ::token_t const & ) const::token_t const * ( ::__gnu_cxx::new_allocator<token_t>::* )( ::token_t const & ) const
~@member_function_t@_M_set_leaked@void ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep::* )(  ) void ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep::* )(  ) 
~@member_function_t@_M_set_leaked@void ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Rep::* )(  ) void ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Rep::* )(  ) 
~@member_function_t@seekpos@::std::streampos ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( ::std::streampos,::std::_Ios_Openmode ) ::std::streampos ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( ::std::streampos,::std::_Ios_Openmode ) 
~@member_function_t@seekpos@::std::wstreampos ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( ::std::wstreampos,::std::_Ios_Openmode ) ::std::wstreampos ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( ::std::wstreampos,::std::_Ios_Openmode ) 
~@member_function_t@seekpos@::std::wstreampos ( ::std::basic_stringbuf<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::wstreampos,::std::_Ios_Openmode ) ::std::wstreampos ( ::std::basic_stringbuf<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::wstreampos,::std::_Ios_Openmode ) 
~@member_function_t@seekpos@::std::streampos ( ::std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::* )( ::std::streampos,::std::_Ios_Openmode ) ::std::streampos ( ::std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::* )( ::std::streampos,::std::_Ios_Openmode ) 
~@member_function_t@seekpos@::std::wstreampos ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )( ::std::wstreampos,::std::_Ios_Openmode ) ::std::wstreampos ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )( ::std::wstreampos,::std::_Ios_Openmode ) 
~@member_function_t@seekpos@::std::streampos ( ::std::basic_filebuf<char, std::char_traits<char> >::* )( ::std::streampos,::std::_Ios_Openmode ) ::std::streampos ( ::std::basic_filebuf<char, std::char_traits<char> >::* )( ::std::streampos,::std::_Ios_Openmode ) 
~@member_function_t@ctr@int ( ::google::LogMessage::LogStream::* )(  ) constint ( ::google::LogMessage::LogStream::* )(  ) const
~@member_function_t@addMask@int ( ::comspace::Appender::* )( int ) int ( ::comspace::Appender::* )( int ) 
~@member_function_t@_M_dispose_callbacks@void ( ::std::ios_base::* )(  ) void ( ::std::ios_base::* )(  ) 
~@member_function_t@_M_mutate@void ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t,::size_t,::size_t ) void ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t,::size_t,::size_t ) 
~@member_function_t@_M_mutate@void ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::size_t,::size_t,::size_t ) void ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::size_t,::size_t,::size_t ) 
~@member_function_t@sputn@::std::streamsize ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char const *,::std::streamsize ) ::std::streamsize ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char const *,::std::streamsize ) 
~@member_function_t@sputn@::std::streamsize ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t const *,::std::streamsize ) ::std::streamsize ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t const *,::std::streamsize ) 
~@member_function_t@narrow@char ( ::std::ctype<char>::* )( char,char ) constchar ( ::std::ctype<char>::* )( char,char ) const
~@member_function_t@narrow@char const * ( ::std::ctype<char>::* )( char const *,char const *,char,char * ) constchar const * ( ::std::ctype<char>::* )( char const *,char const *,char,char * ) const
~@member_function_t@narrow@char ( ::std::basic_ios<char, std::char_traits<char> >::* )( char,char ) constchar ( ::std::basic_ios<char, std::char_traits<char> >::* )( char,char ) const
~@member_function_t@narrow@char ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t,char ) constchar ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t,char ) const
~@member_function_t@narrow@char ( ::std::__ctype_abstract_base<wchar_t>::* )( wchar_t,char ) constchar ( ::std::__ctype_abstract_base<wchar_t>::* )( wchar_t,char ) const
~@member_function_t@narrow@wchar_t const * ( ::std::__ctype_abstract_base<wchar_t>::* )( wchar_t const *,wchar_t const *,char,char * ) constwchar_t const * ( ::std::__ctype_abstract_base<wchar_t>::* )( wchar_t const *,wchar_t const *,char,char * ) const
~@member_function_t@sputc@int ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char ) int ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char ) 
~@member_function_t@sputc@::wint_t ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t ) ::wint_t ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t ) 
~@member_function_t@eback@char * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) constchar * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) const
~@member_function_t@eback@wchar_t * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) constwchar_t * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@member_function_t@always_noconv@bool ( ::std::__codecvt_abstract_base<wchar_t, char, __mbstate_t>::* )(  ) constbool ( ::std::__codecvt_abstract_base<wchar_t, char, __mbstate_t>::* )(  ) const
~@member_function_t@always_noconv@bool ( ::std::__codecvt_abstract_base<char, char, __mbstate_t>::* )(  ) constbool ( ::std::__codecvt_abstract_base<char, char, __mbstate_t>::* )(  ) const
~@member_function_t@find_last_not_of@::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::wstring const &,::size_t ) const::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const &,::size_t ) const
~@member_function_t@find_last_not_of@::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const *,::size_t,::size_t ) const::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const *,::size_t,::size_t ) const
~@member_function_t@find_last_not_of@::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const *,::size_t ) const::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const *,::size_t ) const
~@member_function_t@find_last_not_of@::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t,::size_t ) const::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t,::size_t ) const
~@member_function_t@find_last_not_of@::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::std::string const &,::size_t ) const::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > const &,::size_t ) const
~@member_function_t@find_last_not_of@::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const *,::size_t,::size_t ) const::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const *,::size_t,::size_t ) const
~@member_function_t@find_last_not_of@::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const *,::size_t ) const::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const *,::size_t ) const
~@member_function_t@find_last_not_of@::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char,::size_t ) const::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char,::size_t ) const
+@member_function_t@seg_words@bool ( ::gezi::Segmentor::* )( ::std::string,::gezi::SegHandle & ) bool ( ::gezi::Segmentor::* )( ::std::string,::gezi::SegHandle & ) 
+@member_function_t@set_flag@::gezi::Segmentor & ( ::gezi::Segmentor::* )( int ) ::gezi::Segmentor & ( ::gezi::Segmentor::* )( int ) 
